scenario,reward,satisfaction,final_satisfaction,churned,term_reason,steps
Safety (High Churn),39.875000115484,0.05000000000000002,0.05000000000000002,1,Churn,18
Safety (High Churn),1.1000001952052116,0.10000000000000007,0.10000000000000007,1,Churn,8
Safety (High Churn),1.0499998107552528,0.15000000000000008,0.15000000000000008,1,Churn,7
Safety (High Churn),1.1000001952052116,0.10000000000000007,0.10000000000000007,1,Churn,8
Safety (High Churn),6.049999810755253,0.15000000000000008,0.15000000000000008,1,Churn,7
Safety (High Churn),99.77499979734421,0.95,0.95,0,MaxSteps,100
Safety (High Churn),6.1250000055879354,6.938893903907228e-17,6.938893903907228e-17,1,Churn,10
Safety (High Churn),1.125000100582838,0.05000000000000007,0.05000000000000007,1,Churn,9
Safety (High Churn),6.049999810755253,0.15000000000000008,0.15000000000000008,1,Churn,7
Safety (High Churn),1.125000100582838,0.05000000000000007,0.05000000000000007,1,Churn,9
Safety (High Churn),16.125000005587935,0.0,0.0,1,Churn,12
Safety (High Churn),1.0499998107552528,0.15000000000000008,0.15000000000000008,1,Churn,7
Safety (High Churn),16.125000005587935,0.0,0.0,1,Churn,12
Safety (High Churn),1.1250000055879354,0.0,0.0,1,Churn,12
Safety (High Churn),1.1250000055879354,0.0,0.0,1,Churn,11
Safety (High Churn),1.0499998107552528,0.15000000000000008,0.15000000000000008,1,Churn,7
Safety (High Churn),6.1250000055879354,0.0,0.0,1,Churn,12
Safety (High Churn),11.100000195205212,0.10000000000000007,0.10000000000000007,1,Churn,8
Safety (High Churn),74.32499977946281,1.0,1.0,0,MaxSteps,100
Safety (High Churn),1.1000001952052116,0.10000000000000007,0.10000000000000007,1,Churn,8
Safety (High Churn),1.0499998107552528,0.15000000000000008,0.15000000000000008,1,Churn,7
Safety (High Churn),6.049999810755253,0.15000000000000008,0.15000000000000008,1,Churn,7
Safety (High Churn),1.1000001952052116,0.10000000000000007,0.10000000000000007,1,Churn,8
Safety (High Churn),1.0499998107552528,0.15000000000000008,0.15000000000000008,1,Churn,7
Safety (High Churn),1.1000001952052116,0.10000000000000007,0.10000000000000007,1,Churn,8
Safety (High Churn),1.0499998107552528,0.15000000000000008,0.15000000000000008,1,Churn,7
Safety (High Churn),1.125000100582838,0.05000000000000007,0.05000000000000007,1,Churn,9
Safety (High Churn),21.125000005587935,0.0,0.0,1,Churn,15
Safety (High Churn),1.1250000055879354,0.0,0.0,1,Churn,11
